baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
LOC_Os06g38780.1,227.162655961922,-3.56354766129113,0.861370973346918,-4.13706494827045,3.5177656336551e-05,0.00170119468774353
LOC_Os06g39230.1,388.475038257095,3.64758759238765,0.848827886006331,4.29720518437402,1.7296507691749e-05,0.000891679375747013
LOC_Os06g39748.1,733.794424502411,6.15119896939575,0.733766053491006,8.38305198248196,5.15726858122165e-17,1.4308027373034e-14
LOC_Os06g40010.1,134.163403870107,-6.14785452841782,1.03856313470527,-5.91957708008045,3.22770539236079e-09,3.45462782730596e-07
LOC_Os06g40415.1,1642.89626688593,-10.2732359608288,0.868069173174792,-11.8345821718982,2.58628202624311e-32,7.79025093190514e-29
LOC_Os06g40750.1,181.805940026878,-3.55892747626657,0.873580279976395,-4.07395583192737,4.62212511228854e-05,0.00217054583502459
LOC_Os06g40760.1,136.292407758724,-5.73197465930956,1.01421249379837,-5.65165061006348,1.58914357337856e-08,1.5880138504591e-06
LOC_Os06g42060.1,52.733695568839,3.45436247974902,1.06602030628239,3.24042840402887,0.00119350239717955,0.0364710116587403
LOC_Os06g42100.1,89.0294208542844,3.89177520113025,1.04874931443052,3.71087270101674,0.00020654595711604,0.00821702170904096
LOC_Os06g42410.1,88.1506841312618,-5.22047179277204,1.07374434565826,-4.86193181261562,1.16245669284115e-06,7.95792187290768e-05
LOC_Os06g42890.1,1084.44715258184,-9.71562067471582,0.88515344364537,-10.97619937477,4.97413204176796e-28,7.4913981500484e-25
LOC_Os06g46120.1,677.900747173047,6.86625917703063,0.772328559306258,8.89033442347157,6.09252599910328e-19,2.14101517818488e-16
LOC_Os06g47544.1,72.6516627455455,-4.7754558810872,1.08652258645722,-4.39517405400501,1.10684030703551e-05,0.000598403278816508
LOC_Os06g50230.1,9307.85690556464,-2.7952773978458,0.806959607280227,-3.46396197855181,0.000532281739330097,0.0186431237105898
LOC_Os06g50490.1,941.225437389086,4.26183197235061,0.85541503578292,4.98218033828452,6.28717984589449e-07,4.61899606448381e-05
LOC_Os06g50539.1,3177.18642967945,4.98342121983607,0.611363282608411,8.15132567100539,3.59956296252974e-16,9.14419097167946e-14
LOC_Os06g50580.1,181.528465915274,3.53956032544521,1.00755849332505,3.51300728334321,0.000443065331341857,0.0159420350022919
LOC_Os06g50670.1,221.895643038572,-3.89830707258014,1.05620640836133,-3.6908572431673,0.000223499552756834,0.00877558299791035
LOC_Os06g50706.1,1147.11920875841,-9.17018124458951,0.840865212726287,-10.9056494498774,1.0831700568317e-27,1.52257604321976e-24
LOC_Os06g50950.1,406.042011502556,3.18878421734684,0.76346381558532,4.17673261292956,2.957263086749e-05,0.00145347068028211
LOC_Os07g01600.1,406.167631223444,6.20961709454671,0.876148847782882,7.08739971553956,1.36655259916997e-12,2.19952378270983e-10
LOC_Os07g01810.1,78.1698548365963,3.29098681871265,1.03054314912562,3.1934488347285,0.00140584248372684,0.0422855759905571
LOC_Os07g01904.2,676.386980161028,-9.04013686914202,0.909419640332665,-9.94055600760408,2.77275137401425e-23,1.94878209070301e-20
LOC_Os07g01960.1,1259.60941247856,-9.06356759713785,0.880308143190715,-10.2959033916085,7.3526137655921e-25,6.74042874989172e-22
LOC_Os07g02430.1,1916.30517176514,-9.57018429684502,0.809667937131363,-11.8198879540074,3.08095171515354e-32,8.12023336425156e-29
LOC_Os07g03730.1,1318.14300966564,2.30396948478483,0.696607227240376,3.30741541960747,0.000941611418081123,0.0302189904874284
LOC_Os07g03910.1,1359.15827079542,-2.78755075211831,0.63844791083727,-4.36613653956934,1.26463444301503e-05,0.000673353970479086
LOC_Os07g04450.1,361.805280472816,-8.04554368815262,0.951566262118578,-8.45505353483206,2.78959333951501e-17,8.05733911831151e-15
LOC_Os07g04900.1,143.962470152554,5.15261094574838,0.987219751820259,5.21931508790001,1.79586013251898e-07,1.41819141925703e-05
LOC_Os07g05680.1,937.928352676844,-8.05332878969341,0.823914863788432,-9.77446717329933,1.4491783624242e-22,8.98703699168064e-20
LOC_Os07g05700.1,1480.88305896337,-10.1365436312698,0.872012140394907,-11.6243148021761,3.10071214895666e-31,6.2044556412513e-28
LOC_Os07g06644.1,3637.52114205737,-3.98327404938234,0.624739417405657,-6.37589679537686,1.81895390130572e-10,2.29656544964258e-08
LOC_Os07g07280.1,95.6545033617688,-4.78304107748871,1.05026719883849,-4.55411830701594,5.26057459187691e-06,0.000313331116581143
LOC_Os07g07290.1,417.989232996038,-8.28699277966248,0.940771107076223,-8.80872373453009,1.26578716445558e-18,4.30469715524936e-16
LOC_Os07g09914.1,107.524460863407,-5.66666071220083,1.05801166137406,-5.35595298150253,8.51066403196471e-08,7.32438167812146e-06
LOC_Os07g10440.1,187.947770417972,3.28317093509069,0.944732112859828,3.47524011346676,0.00051039627681255,0.0180263073644768
LOC_Os07g10860.1,72.9115223876992,-3.97815098424508,1.03898259768329,-3.82889087181587,0.000128722065358877,0.00545000953432111
LOC_Os07g12230.1,121.076202115953,2.92444063247023,0.920597928628025,3.17667522544674,0.00148973763608787,0.0443659859560914
LOC_Os07g12540.1,242.729799183368,6.48646945326934,0.914914902462803,7.08969701532767,1.34405933135317e-12,2.17996084627551e-10
LOC_Os07g12560.1,175.404685293752,4.13175494714065,0.916252565259616,4.50940614389433,6.50093472749206e-06,0.000379701409222078
LOC_Os07g12570.1,108.655326608108,4.79315230029658,1.00353235544448,4.77628077888294,1.78567020370993e-06,0.000117292387056772
LOC_Os07g12730.1,3228.51647808874,2.21277085550558,0.630889713656643,3.50738141327481,0.000452540004831223,0.0162552061360585
LOC_Os07g12890.1,12981.9373680728,-2.38779865814158,0.723168160686802,-3.30185811260532,0.000960466420390256,0.0306375710649448
LOC_Os07g15020.1,273.170251923251,-7.55171160574061,0.97434741655633,-7.75053279499718,9.1507781826371e-15,1.98465632360329e-12
LOC_Os07g17770.1,210.246777117403,6.18284201547491,0.931219873060398,6.6395082346722,3.14731420227466e-11,4.42407466366408e-09
LOC_Os07g18930.1,721.536507925137,7.32695334853423,0.805053342742802,9.10120231731656,8.93372895531919e-20,3.48829027820195e-17
LOC_Os07g18980.1,95.6864866233548,3.44819728808642,1.06859365269608,3.2268554837347,0.00125158656073929,0.037970795155666
LOC_Os07g19130.1,227.302131659257,-7.0315345821762,0.973738834058006,-7.22117095081095,5.15418093743759e-13,8.90786107097307e-11
LOC_Os07g19210.1,2883.68348736269,7.0687580872313,0.831730751937476,8.49885383071982,1.91471822213847e-17,5.60719912691523e-15
LOC_Os07g19220.1,141.209590204467,5.03149474389154,0.993686483788694,5.06346299962502,4.11708318398264e-07,3.13388804816874e-05
LOC_Os07g22504.1,502.842263658374,-2.29076408956004,0.728811531353165,-3.14315017122032,0.00167140067842695,0.0488109187044769
LOC_Os07g23120.1,3422.267893305,2.44235797182422,0.747354965449568,3.26800260215711,0.00108309369821929,0.0338326379658574
LOC_Os07g26710.1,54.1490021157067,-4.1938604829175,1.09315474584928,-3.83647466092209,0.000124813067282858,0.0052951378745655
LOC_Os07g26740.1,829.431526103254,6.86504328992192,0.897094428508251,7.65253140780015,1.97060956359491e-14,4.03400996586395e-12
LOC_Os07g27810.1,904.954471896723,2.51310679095278,0.767859580661652,3.27287287186972,0.00106460348954828,0.0333538849585817
LOC_Os07g29760.1,326.559058236821,-3.86866130282947,0.866137132065354,-4.46656904502457,7.94840174032821e-06,0.000450516265308657
LOC_Os07g31130.1,73.8625237913046,-4.81368333978435,1.08555838288733,-4.43429244863007,9.23751626278714e-06,0.000513913008973263
LOC_Os07g33710.1,206.641545373467,4.60200024482886,0.85528148521669,5.38068498426915,7.4202944522701e-08,6.5463141642726e-06
LOC_Os07g33898.1,1836.47794391691,-2.88902611959559,0.623912617562915,-4.63049798685032,3.6478733002228e-06,0.000225558382801167
LOC_Os07g33910.2,887.444951801689,3.20825095673124,0.740136411535803,4.33467521220045,1.45975482716487e-05,0.000763745174460827
LOC_Os07g34006.1,10222.121746699,4.79589715975442,0.662408550107506,7.2400894568406,4.48388888577501e-13,7.94477287029967e-11
LOC_Os07g35960.1,228.498915692218,-4.93819263368679,1.00602805493072,-4.90860330334113,9.17273084689002e-07,6.53402128063095e-05
LOC_Os07g37790.1,54.5828005402604,-3.81119725443608,1.09222252128494,-3.48939632736413,0.000484112801994925,0.0171843744613855
LOC_Os07g40100.1,41.4114477649609,-3.47866643124216,1.09942528635638,-3.16407715413829,0.00155575547025138,0.0460071586118518
LOC_Os07g40690.1,581.170520186983,3.33568870211179,0.73455208338246,4.54111938087717,5.59563335800249e-06,0.000332349096770373
LOC_Os07g41410.1,8591.36189926576,3.30309257667755,0.592506373401254,5.57477982509506,2.47843124002914e-08,2.36895763926607e-06
LOC_Os07g42324.1,2754.45874976367,2.63013582563346,0.81127065546973,3.24199551395163,0.00118695890806542,0.0363764950240689
LOC_Os07g43560.1,23077.9117589961,2.93697269516697,0.832056812200517,3.52977423188164,0.000415914419641948,0.0151460371988782
LOC_Os07g43570.1,14581.8330280612,4.44270675236244,0.840707808259725,5.28448375132722,1.26059736759041e-07,1.03115124628959e-05
LOC_Os07g43960.2,89.2887895491261,-3.22775761739205,1.01286221883506,-3.18676870098329,0.00143871779710082,0.0430288861728663
LOC_Os07g45060.1,293.117373409386,3.46355514308222,0.793732790381175,4.36362864814859,1.27922655551087e-05,0.000677700802084088
LOC_Os07g45194.1,1983.12491699515,-7.90599594292436,0.701355723904936,-11.2724480223904,1.79508425066799e-29,2.91148857117959e-26
LOC_Os07g45195.1,3236.13526433949,-2.71100752408588,0.633230898255839,-4.28123064043943,1.85862600122303e-05,0.000954529594915273
LOC_Os07g45420.1,136.926182355437,5.05009206750493,0.951669847290227,5.30655886795667,1.11714093660502e-07,9.31024373451259e-06
LOC_Os07g45430.1,112.298558671988,4.84988799837662,1.00075877510367,4.84621081426364,1.25841796244859e-06,8.53175007660083e-05
LOC_Os07g45550.1,153.854221781723,3.53589522309036,0.923641674848281,3.82821100365698,0.000129078076470692,0.00545413074626162
LOC_Os07g45560.1,75.2310583767687,-3.38658597022816,1.02072941954831,-3.3178097009556,0.000907262737038564,0.0293000799103884
LOC_Os07g46820.1,861.99828301964,2.42166373635428,0.748173141101434,3.23676914248645,0.00120891167179392,0.0368884263383137
LOC_Os07g47030.1,2049.01906163353,-10.559063151493,0.860314613889187,-12.2734903964482,1.25714740185667e-34,5.3013905936296e-31
LOC_Os07g47040.1,508.077294800515,-8.60144839959204,0.927202506673207,-9.27677431595169,1.74686967713969e-20,7.80906334026317e-18
LOC_Os07g47070.1,142.639431190421,-6.27758440219017,1.03297934729624,-6.07716351601935,1.22327009401192e-09,1.41717856770556e-07
LOC_Os07g47140.1,431.835496847949,3.12877837671503,0.813442193415073,3.84634384845404,0.000119893479435093,0.00510697780583623
LOC_Os07g47450.1,837.299111191288,2.61029948758048,0.686951900045016,3.79982861596193,0.0001447961905287,0.00600989700255441
LOC_Os07g47590.2,1452.38751323952,-2.19240578239994,0.635453950383948,-3.45014108587296,0.000560293651277718,0.0193351745289536
LOC_Os07g47860.1,782.504594434085,-3.39855727765018,0.853334379053795,-3.98267942915719,6.81426427285041e-05,0.00308323524019423
LOC_Os07g48020.1,2918.5170655878,-2.81086797610546,0.631139286809835,-4.45364127198184,8.44261132872318e-06,0.000474699892976342
LOC_Os07g48170.1,464.021153525198,-4.91695762312219,0.766667875883437,-6.41341287119451,1.42297456378684e-10,1.85206288132379e-08
LOC_Os07g48790.1,79.6241108171982,-4.69125888789554,1.0664753535316,-4.39884416677852,1.08828933416535e-05,0.000589886391025103
LOC_Os07g48800.1,254.050627350162,-4.93632045439829,0.919635621447612,-5.36769165882021,7.97507424009464e-08,6.91393105978174e-06
LOC_Os07g49140.1,122.137195019071,-4.22289415130574,0.959043730531693,-4.40323419763619,1.06648928603826e-05,0.000580918031985271
LOC_Os07g49540.1,200.279533888223,5.95284000753837,0.945150177759953,6.29830068026528,3.00926353653504e-10,3.71054512677434e-08
LOC_Os08g02070.1,1307.26456560939,2.94375427284621,0.886853350750268,3.31932474558034,0.000902354250910204,0.0292260205536738
LOC_Os08g02904.1,1267.11091967646,8.27224847585282,0.80853788209246,10.231120469513,1.43845343013409e-24,1.26374127393238e-21
LOC_Os08g04590.1,848.452702753766,7.8026169033054,0.87161777181559,8.95187908692185,3.49481642090764e-19,1.24895261414979e-16
LOC_Os08g04830.2,247.589437866111,-5.83095191339453,0.889873754148386,-6.55256083934601,5.6558663768047e-11,7.7437625035667e-09
LOC_Os08g06700.1,141.758485813483,5.37782349043382,0.973291855458724,5.52539658096614,3.28742179709147e-08,3.026868497453e-06
LOC_Os08g06885.1,68.3395897213634,-4.53106605150701,1.07877957941847,-4.20017781014131,2.66705445065569e-05,0.00133574449149823
LOC_Os08g07390.1,812.972106122654,-9.30989977241627,0.899244250934992,-10.3530267363247,4.05460921816709e-25,4.03228777813465e-22
LOC_Os08g08970.1,398.20286452554,-7.17770545855762,0.956821699686674,-7.50161232851227,6.30375760418271e-14,1.23069193596475e-11
LOC_Os08g09710.1,1258.49956190999,4.85420021569877,0.681874338240563,7.1189073168878,1.08786028689672e-12,1.79199485540761e-10
LOC_Os08g10150.1,1386.69945466018,6.14211600515248,0.943259888960742,6.51158400461584,7.43624220379577e-11,9.92409229756919e-09
LOC_Os08g10300.1,3691.13138811812,-3.16951871672721,0.664504973386541,-4.76974416094175,1.84460041364694e-06,0.000120786955657596
LOC_Os08g10310.1,401.488135081729,-4.12447946386231,0.925314624948695,-4.45738060618138,8.29672191443612e-06,0.000468998341999693
LOC_Os08g10630.1,3228.08717618689,-2.12948683752111,0.660869405086832,-3.22225060069367,0.00127187839069281,0.0385309710743649
LOC_Os08g13469.1,209.963305334626,-7.05847470454107,0.997470626544111,-7.07637349582536,1.47975709092506e-12,2.36368774713294e-10
LOC_Os08g13570.1,521.383017366426,-5.40914277333884,0.75033280150856,-7.20899148013207,5.63677880783033e-13,9.6627220457807e-11
LOC_Os08g13630.1,561.341668784829,-4.96052383483216,0.824085327625067,-6.01942986793358,1.75032471716786e-09,1.92216649278564e-07
LOC_Os08g14390.1,216.986299400029,-7.12183183333789,0.994505489631447,-7.16117900563542,7.9986120799849e-13,1.33849790243239e-10
LOC_Os08g15312.1,1628.90443516908,-7.86762913423508,0.784378002818991,-10.0304051183989,1.12055889087792e-23,8.43820864791465e-21
LOC_Os08g16070.1,85.5338165711424,-4.98205075542364,1.06145387392853,-4.69361022442234,2.68425252979117e-06,0.000169453486798344
LOC_Os08g20440.2,125.416831166602,4.10412884128733,1.02296574314414,4.01199049801321,6.02089240828676e-05,0.00275979383540709
LOC_Os08g20680.1,253.219809243027,5.23406436190379,0.99048995526987,5.28431846689219,1.2617359333304e-07,1.03115124628959e-05
LOC_Os08g21879.1,472.799541511889,7.09798248726212,0.840718878059532,8.44275378191223,3.09947531811318e-17,8.83141041654277e-15
LOC_Os08g25860.1,1352.88265579967,-4.51581203484266,1.08074674602413,-4.17841834958607,2.93543341218583e-05,0.00144611246485837
LOC_Os08g26050.1,47.7079252029082,-3.80048274063985,1.10043464329372,-3.45361968000625,0.000553116815630602,0.0191816908841632
LOC_Os08g26220.1,2466.76612242042,-10.7945608517701,0.854398131886101,-12.6341110179406,1.36932973592378e-36,7.21807937048822e-33
LOC_Os08g26230.2,4567.36786460329,-11.5537865772126,0.837865374467873,-13.7895501225963,2.94591286276518e-43,6.21145727114038e-39
LOC_Os08g26320.1,550.017925494432,-4.53339421863516,1.08667896002962,-4.17178797545837,3.02218790723633e-05,0.00148192632614135
LOC_Os08g26360.1,119.267506323196,-5.23081487810024,1.00978903735607,-5.18010662088003,2.21759111487774e-07,1.74469808422377e-05
LOC_Os08g26700.1,225.633326032409,5.21839395092283,0.98986513744873,5.27182315398305,1.35075200049807e-07,1.08704602788175e-05
LOC_Os08g27540.3,330.681510941488,-4.59994004482162,1.02480135299339,-4.48861628781561,7.16872883742128e-06,0.000412985375784229
LOC_Os08g29760.1,2011.94628041821,3.18340991164317,0.789932256810656,4.02997837371037,5.57819847361197e-05,0.00257366115571353
LOC_Os08g30150.1,645.134401582861,3.57223071144531,0.919985539610783,3.88292049998591,0.00010320931982901,0.0044962159268485
LOC_Os08g31790.1,495.115746695802,6.6244134601731,0.92650174946779,7.14992007729975,8.68284392914558e-13,1.44155719878767e-10
LOC_Os08g35010.1,88.1849274385799,3.43704861357319,1.00297162257059,3.42686526341007,0.000610591954610212,0.0208437675578496
LOC_Os08g35305.1,105.587083190193,-5.62630693968508,1.05953479342772,-5.31016723054775,1.09524690642226e-07,9.20051036729617e-06
LOC_Os08g35310.1,311.964683093333,3.32351096955595,0.784192692664784,4.23813050114283,2.25388751630602e-05,0.00113964552233363
LOC_Os08g35490.1,764.654136046444,2.79785411225298,0.788304070466518,3.54920673008477,0.000386393601987513,0.0141688853876638
LOC_Os08g36340.1,215.606951424745,-2.91554141087298,0.828345711297178,-3.51971570699301,0.000432009586897411,0.015637738564814
LOC_Os08g38200.1,114.507173620699,4.9968574669766,0.992219264792349,5.03604157295045,4.7525738340118e-07,3.58827089431321e-05
LOC_Os08g38630.1,215.299097724799,5.5501263960431,0.933430318158676,5.945946138745,2.7486452382935e-09,2.95689718619482e-07
LOC_Os08g38710.1,560.627404757219,-2.34584441839803,0.698677950223111,-3.35754751906643,0.000786372254167167,0.0260292919609336
LOC_Os08g39950.1,210.244024865755,-2.83606201710388,0.846742160664506,-3.34938089639731,0.000809923688939248,0.0266831890332563
LOC_Os08g41690.1,474.32206529134,7.51027685665476,0.86845572009122,8.64785236933658,5.24776587305666e-18,1.65147975273731e-15
LOC_Os08g41880.1,2156.44698745703,3.49805412431854,0.893691830675069,3.9141614639984,9.07189175902577e-05,0.00400169116608909
LOC_Os08g42210.1,546.667061210156,6.72289835522703,0.8031829397007,8.37032016358847,5.74618946891236e-17,1.57348577859762e-14
LOC_Os08g42268.1,1249.12425480508,-9.90874795169927,0.878933839444787,-11.2735993393525,1.77175849077892e-29,2.91148857117959e-26
LOC_Os08g42800.1,72.6177100698487,-3.38643343001871,1.0333798993986,-3.27704596537005,0.00104899290792109,0.0329137134873752
LOC_Os08g43010.1,313.266737367577,4.24140263987588,0.935501454637904,4.53382794740555,5.79242177643254e-06,0.000342109840773334
LOC_Os09g02270.1,3513.03263136073,-3.22581758418273,0.880839946493825,-3.66220628052016,0.000250052377472636,0.00965632670148448
LOC_Os09g03680.1,536.1986095186,-2.91344783214266,0.706112299749142,-4.12604033831122,3.69062561533481e-05,0.00176867287884033
LOC_Os09g04384.1,194.106849870307,2.64025388970067,0.836648192407656,3.15575162136275,0.00160085119458208,0.0470766351991118
LOC_Os09g07764.1,482.065617866441,-4.47277824735114,0.736708463949804,-6.07130020384277,1.26878747352892e-09,1.45393390648681e-07
LOC_Os09g10010.1,1207.42029048177,2.62113387690634,0.810272519459542,3.23487939422487,0.00121694123083863,0.0370308401539928
LOC_Os09g13575.1,172.184440706943,-6.66613011675648,1.01562848484579,-6.56355174773249,5.2540989635965e-11,7.24069782009361e-09
LOC_Os09g14590.1,1134.07840482494,8.73647467103449,0.820903978579075,10.6425049689206,1.8897925181777e-26,2.34389854386923e-23
LOC_Os09g15639.1,376.34662661655,-3.66059746944911,0.919583059615467,-3.98071433697336,6.87084795402232e-05,0.00309555190407181
LOC_Os09g15644.1,40.9271033466573,-3.45224270683505,1.09918984211163,-3.14071562033637,0.00168535594897711,0.048947286755072
LOC_Os09g15810.1,5533.9011343903,2.80068956917612,0.662266423272312,4.22894694757087,2.34787698522149e-05,0.00118432981419606
LOC_Os09g15820.1,7999.21188153955,2.17262335462459,0.690010383034491,3.14868211847761,0.00164008493502947,0.0480294317431894
LOC_Os09g17120.1,362.134467656671,-6.16793308921592,0.937097110663217,-6.58195721556612,4.64295209330487e-11,6.44056874258771e-09
LOC_Os09g17910.1,190.878727552183,-6.52209515028139,0.982793232805169,-6.63628414663122,3.21689443637319e-11,4.49193504575687e-09
LOC_Os09g18159.1,81.5338627449807,4.26274284735605,1.02941777789373,4.14092600584182,3.45906541328622e-05,0.00167665274112965
LOC_Os09g19140.1,118.363531660142,-4.41355875545344,0.965679270774739,-4.57041886372124,4.86750349696267e-06,0.000294072525024235
LOC_Os09g19390.1,360.372098015658,3.23319242641953,0.99356870169634,3.2541206470166,0.0011374396230576,0.0351140767967342
LOC_Os09g19400.1,141.664886797918,4.56902250951113,1.01871914315644,4.48506591851637,7.28913965032871e-06,0.000417639971541252
LOC_Os09g19500.1,1555.96732963539,-6.92449333654508,0.88264105515769,-7.84519742887778,4.322728776322e-15,9.696248537101e-13
LOC_Os09g19510.1,3121.30244439589,-9.59367959031573,0.751313222574451,-12.7692143596808,2.43600788332047e-37,1.71210754066041e-33
LOC_Os09g20024.1,492.965045098801,-8.32770596823045,0.910131385820172,-9.15000416200994,5.69313547329122e-20,2.3537208128303e-17
LOC_Os09g20330.1,707.471399998755,5.15763334282856,0.976575800740834,5.28134461136141,1.28239220420959e-07,1.04398608593665e-05
LOC_Os09g20940.1,268.75996470232,3.28762904271179,0.8363302832888,3.93101757571598,8.45870873807339e-05,0.00376372134108166
LOC_Os09g21280.1,70.7319725053328,-3.92496094825542,1.04210664837656,-3.76637166106741,0.000165637166286021,0.0067683326572495
LOC_Os09g21689.3,1244.3118295974,7.83829516811941,0.845107642753324,9.27490744561554,1.77773317682064e-20,7.80906334026317e-18
LOC_Os09g23894.1,111.123091324988,-4.12176337637955,0.983063493437557,-4.19277432627129,2.75563541934574e-05,0.00137358328172352
LOC_Os09g25945.1,563.998743505773,-3.79410584052231,0.824564569378018,-4.60134473566365,4.19772006274578e-06,0.00025654761600868
LOC_Os09g26530.1,344.644094517796,-4.62378436171937,0.959411588504734,-4.81939598929136,1.43993498122867e-06,9.63842192990682e-05
LOC_Os09g26554.2,275.591974014769,-7.567725798296,0.973598945276372,-7.77293960209435,7.66853118675667e-15,1.68428104242463e-12
LOC_Os09g26560.2,2941.00133242649,-2.23692037863753,0.665100872519272,-3.36327987387014,0.00077022234671207,0.0256153599060315
LOC_Os09g27670.1,78.7448620935441,-3.75069397664568,1.01777459154295,-3.6851912081629,0.000228531006805815,0.00892328940463076
LOC_Os09g27680.1,119.879090858708,-3.34124769966317,0.975058480070421,-3.42671518473626,0.000610929492565856,0.0208437675578496
LOC_Os09g27795.1,97.5954002881827,-5.4506480721183,1.06595350070949,-5.11340135239521,3.16409026839171e-07,2.45275159224409e-05
LOC_Os09g27820.1,427.981859130395,3.12335707957563,0.984039946267323,3.17401452189335,0.00150346168451619,0.0447115509422058
LOC_Os09g28810.1,2147.19657949913,1.97272157626153,0.618386585475903,3.19011055963213,0.00142218375046391,0.0427161600833783
LOC_Os09g29540.1,877.02834360155,4.51042476053893,0.989637202258114,4.55765481557002,5.17279594429773e-06,0.000309853416152039
LOC_Os09g29660.1,795.837047097119,2.47947267349653,0.789142136332403,3.14198489643458,0.0016780669185611,0.0488702223451116
LOC_Os09g30414.1,457.666137588638,7.12963706948226,0.89349110853289,7.97952772153391,1.46894253000633e-15,3.44140591613151e-13
LOC_Os09g30418.1,4639.13226283083,4.96847855787955,0.920327295793388,5.39859958580971,6.71630839393912e-08,5.95014128093304e-06
LOC_Os09g30510.1,343.25663282879,3.73752020149462,1.0197908099551,3.66498713756713,0.000247351013890138,0.00956953417958451
LOC_Os09g31350.1,111.340537594739,-4.30875593673832,0.973478664985459,-4.42614316236985,9.59328688130502e-06,0.000528131733400304
LOC_Os09g31498.1,2158.03314693326,4.40742760013805,0.986206581605105,4.46907137140042,7.85599163890414e-06,0.000446478662281116
LOC_Os09g32100.1,682.62900796416,3.23460675263572,0.870552741027465,3.71557816108659,0.000202739580472227,0.00811150674432051
LOC_Os09g32620.1,1556.51858926034,3.33574035417599,0.782467146838692,4.26310595614522,2.01604861979822e-05,0.00102183618145302
